HL_HFE,HL_KFE,FL_HFE,FL_KFE,HR_HFE,HR_KFE,FR_HFE,FR_KFE
-32.42139563694039,75.11937054911425,40.37073924931007,-76.04374167884465,-43.6595737451261,75.60922075792035,51.69570192233367,-91.38091984620338
-32.043416341008374,75.02045034605618,40.69219233152248,-76.02664807057552,-43.364689777385905,75.67363689668902,42.70579813708355,-91.30506635465517
-31.663286049607727,74.91657582860887,41.01099555626091,-76.00466870921524,-43.06695773398391,75.73314423127604,35.392151339251214,-84.70987400425106
-31.281021379460675,74.80773941247637,41.32712637989918,-75.9778021907929,-42.76640076635372,75.78774672268403,31.393557961550787,-78.40149334096508
-30.896638548573943,74.6939330477634,41.64056215957974,-75.94604679354698,-42.463041963915124,75.83744797850294,29.86138103655876,-74.36608541983833
-30.510153361112067,74.5751482034076,41.95128015998036,-75.90940047443569,-42.156904349726155,75.88225126013754,30.251336204278317,-74.4931880475381
-30.121581191979185,74.45137585073684,42.25925755968007,-75.86786086500265,-41.84801087568094,75.92215948935778,30.639214394035864,-74.61529686283107
-29.730936971101606,74.32260644612475,42.56447145711402,-75.8214252665924,-41.53638441726549,75.95717525418084,31.02500052581391,-74.73242123570823
-29.338235167401002,74.18882991271592,42.86689887610567,-75.77009064490977,-41.222047767883396,75.98730081409215,31.40867907989009,-74.84457002708972
-28.943489772447712,74.05003562118947,43.166516770965,-75.71385362391598,-40.905023632762656,76.01253810461263,31.790234112453895,-74.95175160586564
-28.54671428378097,73.90621236952796,43.46330203114063,-75.65271047905361,-40.585334622454944,76.03288874121759,32.16964927092687,-75.05397386504421
-28.14792168788251,73.75734836175573,43.757231485413676,-75.58665712979138,-40.26300324593815,76.04835402261236,32.54690780899382,-75.15124423703348
-27.747124442787467,73.60343118560793,44.048281905621096,-75.5156891314789,-39.938051903332706,76.05893493336885,32.921992601352386,-75.24356970808057
-27.344334460314776,73.44444778908922,44.33643000989516,-75.43980166650023,-39.61050287824172,76.0646321459262,33.29488615818544,-75.33095683189103
